,session_id,link,Original analyst
0,5a3aaa5dc622db0001002071,https://app.augury.com/#/analyze/5a3aaa5dc622db0001002071,BB
5,5afa502600867b00014d8845,https://app.augury.com/#/analyze/5afa502600867b00014d8845,BB
6,5b0ea3a72e3689000187f953,https://app.augury.com/#/analyze/5b0ea3a72e3689000187f953,BB
7,5b2dc65a2954e000018c04f7,https://app.augury.com/#/analyze/5b2dc65a2954e000018c04f7,BB
10,5b8a9ea39338ca000132db79,https://app.augury.com/#/analyze/5b8a9ea39338ca000132db79,BB
14,5ba8d4d49f8cd60001da667a,https://app.augury.com/#/analyze/5ba8d4d49f8cd60001da667a,BB
15,5b8b47659338ca000132e53b,https://app.augury.com/#/analyze/5b8b47659338ca000132e53b,BB
16,5b8b47699338ca000132e53d,https://app.augury.com/#/analyze/5b8b47699338ca000132e53d,BB
18,5bd9c5e0fab14e00017af6fc,https://app.augury.com/#/analyze/5bd9c5e0fab14e00017af6fc,BB
19,5bdeaa07d2eaf40001d95d65,https://app.augury.com/#/analyze/5bdeaa07d2eaf40001d95d65,BB
27,5c1a885f7b31f700014752a6,https://app.augury.com/#/analyze/5c1a885f7b31f700014752a6,BB
28,5c4f7095d8f8780001088d7c,https://app.augury.com/#/analyze/5c4f7095d8f8780001088d7c,BB
1,5971098c7c31a1000100168f,https://app.augury.com/#/analyze/5971098c7c31a1000100168f,KM
3,597108e27c31a10001001677,https://app.augury.com/#/analyze/597108e27c31a10001001677,KM
2,5968d341b[card-number],https://app.augury.com/#/analyze/5968d341b[card-number],YT
4,5968d42eb32330000100076a,https://app.augury.com/#/analyze/5968d42eb32330000100076a,YT
8,5c1f7bb47b31f7000147f49d,https://app.augury.com/#/analyze/5c1f7bb47b31f7000147f49d,YT
9,5bbc9afd39d1e400019b2401,https://app.augury.com/#/analyze/5bbc9afd39d1e400019b2401,YT
11,5b139517aa61e60001af37c4,https://app.augury.com/#/analyze/5b139517aa61e60001af37c4,YT
12,5b0e4f00aa61e60001af0127,https://app.augury.com/#/analyze/5b0e4f00aa61e60001af0127,YT
13,5aeeb87e00867b00014d1a5e,https://app.augury.com/#/analyze/5aeeb87e00867b00014d1a5e,YT
17,5be053cea9173c0001eca8c1,https://app.augury.com/#/analyze/5be053cea9173c0001eca8c1,YT
20,5bffd7e27b31f70001727325,https://app.augury.com/#/analyze/5bffd7e27b31f70001727325,YT
21,5beb6912b7e45a00010afdb5,https://app.augury.com/#/analyze/5beb6912b7e45a00010afdb5,YT
22,5beb3d4fb7e45a00010afa4c,https://app.augury.com/#/analyze/5beb3d4fb7e45a00010afa4c,YT
23,5beecfe3e195370001c105e1,https://app.augury.com/#/analyze/5beecfe3e195370001c105e1,YT
24,5bfe3c8f7b31f700017247f0,https://app.augury.com/#/analyze/5bfe3c8f7b31f700017247f0,YT
25,5c0155de7b31f70001729626,https://app.augury.com/#/analyze/5c0155de7b31f70001729626,YT
26,5c0091697b31f70001728412,https://app.augury.com/#/analyze/5c0091697b31f70001728412,YT
